tamano_cola,capacidad_total,lambda_sobre_mu,lambda,corrida,prob_denegacion,P_bloqueo_teorico
0,1,0.25,2.5,1,0.22524271844660193,0.2
0,1,0.25,2.5,2,0.22899159663865545,0.2
0,1,0.25,2.5,3,0.16322314049586778,0.2
0,1,0.25,2.5,4,0.1935483870967742,0.2
0,1,0.25,2.5,5,0.19556451612903225,0.2
0,1,0.25,2.5,6,0.21485943775100402,0.2
0,1,0.25,2.5,7,0.24813432835820895,0.2
0,1,0.25,2.5,8,0.2099009900990099,0.2
0,1,0.25,2.5,9,0.21782178217821782,0.2
0,1,0.25,2.5,10,0.2049808429118774,0.2
0,1,0.5,5.0,1,0.3317261330761813,0.3333333333333333
0,1,0.5,5.0,2,0.31616161616161614,0.3333333333333333
0,1,0.5,5.0,3,0.3247269116186693,0.3333333333333333
0,1,0.5,5.0,4,0.34390485629335976,0.3333333333333333
0,1,0.5,5.0,5,0.34760956175298807,0.3333333333333333
0,1,0.5,5.0,6,0.33537832310838445,0.3333333333333333
0,1,0.5,5.0,7,0.361376673040153,0.3333333333333333
0,1,0.5,5.0,8,0.35,0.3333333333333333
0,1,0.5,5.0,9,0.33299284984678246,0.3333333333333333
0,1,0.5,5.0,10,0.3322751322751323,0.3333333333333333
0,1,0.75,7.5,1,0.4271186440677966,0.42857142857142855
0,1,0.75,7.5,2,0.43859649122807015,0.42857142857142855
0,1,0.75,7.5,3,0.4258373205741627,0.42857142857142855
0,1,0.75,7.5,4,0.424326192121631,0.42857142857142855
0,1,0.75,7.5,5,0.42504866969500327,0.42857142857142855
0,1,0.75,7.5,6,0.40717736369910285,0.42857142857142855
0,1,0.75,7.5,7,0.41022280471821754,0.42857142857142855
0,1,0.75,7.5,8,0.4320827943078913,0.42857142857142855
0,1,0.75,7.5,9,0.43517329910141206,0.42857142857142855
0,1,0.75,7.5,10,0.4340118187787262,0.42857142857142855
0,1,1.0,10.0,1,0.5076923076923077,0.5
0,1,1.0,10.0,2,0.4979757085020243,0.5
0,1,1.0,10.0,3,0.4799176107106076,0.5
0,1,1.0,10.0,4,0.4847859721505931,0.5
0,1,1.0,10.0,5,0.5119284294234593,0.5
0,1,1.0,10.0,6,0.5,0.5
0,1,1.0,10.0,7,0.5053191489361702,0.5
0,1,1.0,10.0,8,0.5101234567901235,0.5
0,1,1.0,10.0,9,0.5014836795252225,0.5
0,1,1.0,10.0,10,0.48416751787538304,0.5
0,1,1.25,12.5,1,0.5565217391304348,0.5555555555555556
0,1,1.25,12.5,2,0.5561820378574305,0.5555555555555556
0,1,1.25,12.5,3,0.5512665862484921,0.5555555555555556
0,1,1.25,12.5,4,0.5270435136234242,0.5555555555555556
0,1,1.25,12.5,5,0.5632458233890215,0.5555555555555556
0,1,1.25,12.5,6,0.5568362480127186,0.5555555555555556
0,1,1.25,12.5,7,0.5639278557114229,0.5555555555555556
0,1,1.25,12.5,8,0.5358014646053703,0.5555555555555556
0,1,1.25,12.5,9,0.5373949579831933,0.5555555555555556
0,1,1.25,12.5,10,0.5706521739130435,0.5555555555555556
2,3,0.25,2.5,1,0.013618677042801557,0.011764705882352941
2,3,0.25,2.5,2,0.014285714285714285,0.011764705882352941
2,3,0.25,2.5,3,0.010121457489878543,0.011764705882352941
2,3,0.25,2.5,4,0.006535947712418301,0.011764705882352941
2,3,0.25,2.5,5,0.018796992481203006,0.011764705882352941
2,3,0.25,2.5,6,0.00808080808080808,0.011764705882352941
2,3,0.25,2.5,7,0.0020408163265306124,0.011764705882352941
2,3,0.25,2.5,8,0.01893939393939394,0.011764705882352941
2,3,0.25,2.5,9,0.009578544061302681,0.011764705882352941
2,3,0.25,2.5,10,0.004784688995215311,0.011764705882352941
2,3,0.5,5.0,1,0.08097165991902834,0.06666666666666667
2,3,0.5,5.0,2,0.08366141732283465,0.06666666666666667
2,3,0.5,5.0,3,0.05960945529290853,0.06666666666666667
2,3,0.5,5.0,4,0.050682261208576995,0.06666666666666667
2,3,0.5,5.0,5,0.07100591715976332,0.06666666666666667
2,3,0.5,5.0,6,0.06565656565656566,0.06666666666666667
2,3,0.5,5.0,7,0.06686332350049164,0.06666666666666667
2,3,0.5,5.0,8,0.07715430861723446,0.06666666666666667
2,3,0.5,5.0,9,0.06842105263157895,0.06666666666666667
2,3,0.5,5.0,10,0.07101167315175097,0.06666666666666667
2,3,0.75,7.5,1,0.1636828644501279,0.15428571428571428
2,3,0.75,7.5,2,0.17117726657645466,0.15428571428571428
2,3,0.75,7.5,3,0.14965986394557823,0.15428571428571428
2,3,0.75,7.5,4,0.16688741721854305,0.15428571428571428
2,3,0.75,7.5,5,0.15736381977135172,0.15428571428571428
2,3,0.75,7.5,6,0.16963064295485636,0.15428571428571428
2,3,0.75,7.5,7,0.1646981627296588,0.15428571428571428
2,3,0.75,7.5,8,0.14757281553398058,0.15428571428571428
2,3,0.75,7.5,9,0.13783783783783785,0.15428571428571428
2,3,0.75,7.5,10,0.15050847457627117,0.15428571428571428
2,3,1.0,10.0,1,0.24612306153076538,0.25
2,3,1.0,10.0,2,0.24383983572895276,0.25
2,3,1.0,10.0,3,0.23354774863928748,0.25
2,3,1.0,10.0,4,0.27601367855398146,0.25
2,3,1.0,10.0,5,0.28776622090143633,0.25
2,3,1.0,10.0,6,0.23395445134575568,0.25
2,3,1.0,10.0,7,0.25038245792962777,0.25
2,3,1.0,10.0,8,0.2501233349777997,0.25
2,3,1.0,10.0,9,0.24373464373464374,0.25
2,3,1.0,10.0,10,0.24862979571499752,0.25
2,3,1.25,12.5,1,0.32168968318440294,0.33875338753387535
2,3,1.25,12.5,2,0.36475247524752474,0.33875338753387535
2,3,1.25,12.5,3,0.33064516129032256,0.33875338753387535
2,3,1.25,12.5,4,0.34780844155844154,0.33875338753387535
2,3,1.25,12.5,5,0.3219259848786311,0.33875338753387535
2,3,1.25,12.5,6,0.3340122199592668,0.33875338753387535
2,3,1.25,12.5,7,0.36,0.33875338753387535
2,3,1.25,12.5,8,0.3203605079885293,0.33875338753387535
2,3,1.25,12.5,9,0.33088834555827223,0.33875338753387535
2,3,1.25,12.5,10,0.3503507404520655,0.33875338753387535
5,6,0.25,2.5,1,0.0,0.00018311664530305805
5,6,0.25,2.5,2,0.0,0.00018311664530305805
5,6,0.25,2.5,3,0.0,0.00018311664530305805
5,6,0.25,2.5,4,0.0,0.00018311664530305805
5,6,0.25,2.5,5,0.0,0.00018311664530305805
5,6,0.25,2.5,6,0.0,0.00018311664530305805
5,6,0.25,2.5,7,0.0,0.00018311664530305805
5,6,0.25,2.5,8,0.0,0.00018311664530305805
5,6,0.25,2.5,9,0.0,0.00018311664530305805
5,6,0.25,2.5,10,0.0,0.00018311664530305805
5,6,0.5,5.0,1,0.005802707930367505,0.007874015748031496
5,6,0.5,5.0,2,0.00508130081300813,0.007874015748031496
5,6,0.5,5.0,3,0.008712487899322363,0.007874015748031496
5,6,0.5,5.0,4,0.01120162932790224,0.007874015748031496
5,6,0.5,5.0,5,0.0087890625,0.007874015748031496
5,6,0.5,5.0,6,0.007099391480730223,0.007874015748031496
5,6,0.5,5.0,7,0.02014098690835851,0.007874015748031496
5,6,0.5,5.0,8,0.0010050251256281408,0.007874015748031496
5,6,0.5,5.0,9,0.010471204188481676,0.007874015748031496
5,6,0.5,5.0,10,0.016477857878475798,0.007874015748031496
5,6,0.75,7.5,1,0.0531271015467384,0.05134887652320913
5,6,0.75,7.5,2,0.04116059379217274,0.05134887652320913
5,6,0.75,7.5,3,0.06896551724137931,0.05134887652320913
5,6,0.75,7.5,4,0.048242591316333565,0.05134887652320913
5,6,0.75,7.5,5,0.03266157053509382,0.05134887652320913
5,6,0.75,7.5,6,0.07351077313054499,0.05134887652320913
5,6,0.75,7.5,7,0.04899930986887509,0.05134887652320913
5,6,0.75,7.5,8,0.0499675535366645,0.05134887652320913
5,6,0.75,7.5,9,0.06038487060384871,0.05134887652320913
5,6,0.75,7.5,10,0.053440213760855046,0.05134887652320913
5,6,1.0,10.0,1,0.13979591836734695,0.14285714285714285
5,6,1.0,10.0,2,0.13554987212276215,0.14285714285714285
5,6,1.0,10.0,3,0.17123983739837398,0.14285714285714285
5,6,1.0,10.0,4,0.16844660194174757,0.14285714285714285
5,6,1.0,10.0,5,0.11993927125506072,0.14285714285714285
5,6,1.0,10.0,6,0.14865550481988837,0.14285714285714285
5,6,1.0,10.0,7,0.11652977412731007,0.14285714285714285
5,6,1.0,10.0,8,0.1433531746031746,0.14285714285714285
5,6,1.0,10.0,9,0.15554440541896639,0.14285714285714285
5,6,1.0,10.0,10,0.16084604033448105,0.14285714285714285
5,6,1.25,12.5,1,0.2693798449612403,0.25307332242756025
5,6,1.25,12.5,2,0.2879438158408115,0.25307332242756025
5,6,1.25,12.5,3,0.24071807425540595,0.25307332242756025
5,6,1.25,12.5,4,0.22708840227088403,0.25307332242756025
5,6,1.25,12.5,5,0.2725880551301684,0.25307332242756025
5,6,1.25,12.5,6,0.26442687747035576,0.25307332242756025
5,6,1.25,12.5,7,0.2532102728731942,0.25307332242756025
5,6,1.25,12.5,8,0.2517591868647381,0.25307332242756025
5,6,1.25,12.5,9,0.23422680412371133,0.25307332242756025
5,6,1.25,12.5,10,0.2322527697989331,0.25307332242756025
10,11,0.25,2.5,1,0.0,1.7881394498431355e-07
10,11,0.25,2.5,2,0.0,1.7881394498431355e-07
10,11,0.25,2.5,3,0.0,1.7881394498431355e-07
10,11,0.25,2.5,4,0.0,1.7881394498431355e-07
10,11,0.25,2.5,5,0.0,1.7881394498431355e-07
10,11,0.25,2.5,6,0.0,1.7881394498431355e-07
10,11,0.25,2.5,7,0.0,1.7881394498431355e-07
10,11,0.25,2.5,8,0.0,1.7881394498431355e-07
10,11,0.25,2.5,9,0.0,1.7881394498431355e-07
10,11,0.25,2.5,10,0.0,1.7881394498431355e-07
10,11,0.5,5.0,1,0.0,0.0002442002442002442
10,11,0.5,5.0,2,0.0,0.0002442002442002442
10,11,0.5,5.0,3,0.0,0.0002442002442002442
10,11,0.5,5.0,4,0.0,0.0002442002442002442
10,11,0.5,5.0,5,0.0,0.0002442002442002442
10,11,0.5,5.0,6,0.0,0.0002442002442002442
10,11,0.5,5.0,7,0.001951219512195122,0.0002442002442002442
10,11,0.5,5.0,8,0.0,0.0002442002442002442
10,11,0.5,5.0,9,0.0,0.0002442002442002442
10,11,0.5,5.0,10,0.0,0.0002442002442002442
10,11,0.75,7.5,1,0.0260347129506008,0.010904188935277018
10,11,0.75,7.5,2,0.008119079837618403,0.010904188935277018
10,11,0.75,7.5,3,0.0032615786040443573,0.010904188935277018
10,11,0.75,7.5,4,0.007417397167902899,0.010904188935277018
10,11,0.75,7.5,5,0.0,0.010904188935277018
10,11,0.75,7.5,6,0.0053872053872053875,0.010904188935277018
10,11,0.75,7.5,7,0.01078167115902965,0.010904188935277018
10,11,0.75,7.5,8,0.01126573889993373,0.010904188935277018
10,11,0.75,7.5,9,0.006056527590847914,0.010904188935277018
10,11,0.75,7.5,10,0.022591362126245847,0.010904188935277018
10,11,1.0,10.0,1,0.07703703703703704,0.08333333333333333
10,11,1.0,10.0,2,0.07429718875502007,0.08333333333333333
10,11,1.0,10.0,3,0.10077519379844961,0.08333333333333333
10,11,1.0,10.0,4,0.054865424430641824,0.08333333333333333
10,11,1.0,10.0,5,0.097,0.08333333333333333
10,11,1.0,10.0,6,0.11197285506543868,0.08333333333333333
10,11,1.0,10.0,7,0.0797846304454234,0.08333333333333333
10,11,1.0,10.0,8,0.0528169014084507,0.08333333333333333
10,11,1.0,10.0,9,0.06369107321965897,0.08333333333333333
10,11,1.0,10.0,10,0.06874381800197824,0.08333333333333333
10,11,1.25,12.5,1,0.20274083031035872,0.21475806161931713
10,11,1.25,12.5,2,0.24719969100038625,0.21475806161931713
10,11,1.25,12.5,3,0.2138289368505196,0.21475806161931713
10,11,1.25,12.5,4,0.2096444626072742,0.21475806161931713
10,11,1.25,12.5,5,0.2740652346857597,0.21475806161931713
10,11,1.25,12.5,6,0.2025518341307815,0.21475806161931713
10,11,1.25,12.5,7,0.2249203821656051,0.21475806161931713
10,11,1.25,12.5,8,0.23870716510903428,0.21475806161931713
10,11,1.25,12.5,9,0.2066147859922179,0.21475806161931713
10,11,1.25,12.5,10,0.2329591018444266,0.21475806161931713
50,51,0.25,2.5,1,0.0,1.4791141972893971e-31
50,51,0.25,2.5,2,0.0,1.4791141972893971e-31
50,51,0.25,2.5,3,0.0,1.4791141972893971e-31
50,51,0.25,2.5,4,0.0,1.4791141972893971e-31
50,51,0.25,2.5,5,0.0,1.4791141972893971e-31
50,51,0.25,2.5,6,0.0,1.4791141972893971e-31
50,51,0.25,2.5,7,0.0,1.4791141972893971e-31
50,51,0.25,2.5,8,0.0,1.4791141972893971e-31
50,51,0.25,2.5,9,0.0,1.4791141972893971e-31
50,51,0.25,2.5,10,0.0,1.4791141972893971e-31
50,51,0.5,5.0,1,0.0,2.2204460492503136e-16
50,51,0.5,5.0,2,0.0,2.2204460492503136e-16
50,51,0.5,5.0,3,0.0,2.2204460492503136e-16
50,51,0.5,5.0,4,0.0,2.2204460492503136e-16
50,51,0.5,5.0,5,0.0,2.2204460492503136e-16
50,51,0.5,5.0,6,0.0,2.2204460492503136e-16
50,51,0.5,5.0,7,0.0,2.2204460492503136e-16
50,51,0.5,5.0,8,0.0,2.2204460492503136e-16
50,51,0.5,5.0,9,0.0,2.2204460492503136e-16
50,51,0.5,5.0,10,0.0,2.2204460492503136e-16
50,51,0.75,7.5,1,0.0,1.0618534440602214e-07
50,51,0.75,7.5,2,0.0,1.0618534440602214e-07
50,51,0.75,7.5,3,0.0,1.0618534440602214e-07
50,51,0.75,7.5,4,0.0,1.0618534440602214e-07
50,51,0.75,7.5,5,0.0,1.0618534440602214e-07
50,51,0.75,7.5,6,0.0,1.0618534440602214e-07
50,51,0.75,7.5,7,0.0,1.0618534440602214e-07
50,51,0.75,7.5,8,0.0,1.0618534440602214e-07
50,51,0.75,7.5,9,0.0,1.0618534440602214e-07
50,51,0.75,7.5,10,0.0,1.0618534440602214e-07
50,51,1.0,10.0,1,0.006128702757916241,0.019230769230769232
50,51,1.0,10.0,2,0.0,0.019230769230769232
50,51,1.0,10.0,3,0.0,0.019230769230769232
50,51,1.0,10.0,4,0.02929493545183714,0.019230769230769232
50,51,1.0,10.0,5,0.0137524557956778,0.019230769230769232
50,51,1.0,10.0,6,0.0,0.019230769230769232
50,51,1.0,10.0,7,0.037487335359675786,0.019230769230769232
50,51,1.0,10.0,8,0.013937282229965157,0.019230769230769232
50,51,1.0,10.0,9,0.054094292803970226,0.019230769230769232
50,51,1.0,10.0,10,0.034518289541473464,0.019230769230769232
50,51,1.25,12.5,1,0.22441096948628814,0.20000182689373422
50,51,1.25,12.5,2,0.20602218700475436,0.20000182689373422
50,51,1.25,12.5,3,0.1717049576783555,0.20000182689373422
50,51,1.25,12.5,4,0.19959919839679358,0.20000182689373422
50,51,1.25,12.5,5,0.17184265010351968,0.20000182689373422
50,51,1.25,12.5,6,0.1664651350261991,0.20000182689373422
50,51,1.25,12.5,7,0.1587893864013267,0.20000182689373422
50,51,1.25,12.5,8,0.16545893719806765,0.20000182689373422
50,51,1.25,12.5,9,0.20411392405063292,0.20000182689373422
50,51,1.25,12.5,10,0.19992144540455617,0.20000182689373422
