tipo_cola,tamano_cola,lambda_sobre_mu,lambda,Q,P_Q_n
infinita,infinita,1.0,10.0,80,0.006445815615669892
infinita,infinita,1.0,10.0,81,0.006272508912886455
infinita,infinita,1.0,10.0,82,0.006130256978879102
infinita,infinita,1.0,10.0,83,0.0077257655395560525
infinita,infinita,1.0,10.0,84,0.008192483309311162
infinita,infinita,1.0,10.0,85,0.009834682895953345
infinita,infinita,1.0,10.0,86,0.00901736952474716
infinita,infinita,1.0,10.0,87,0.008863489986294491
infinita,infinita,1.0,10.0,88,0.009973932682034163
infinita,infinita,1.0,10.0,89,0.008532066827671762
infinita,infinita,1.0,10.0,90,0.007978730938785929
infinita,infinita,1.0,10.0,91,0.00789349977053514
infinita,infinita,1.0,10.0,92,0.0078108734525717555
infinita,infinita,1.0,10.0,93,0.007561477026005718
infinita,infinita,1.0,10.0,94,0.007563887081932634
infinita,infinita,1.0,10.0,95,0.005830036751785002
infinita,infinita,1.0,10.0,96,0.00421580486586025
infinita,infinita,1.0,10.0,97,0.006673247566652421
infinita,infinita,1.0,10.0,98,0.006950623340952661
infinita,infinita,1.0,10.0,99,0.007618912328740094
infinita,infinita,1.0,10.0,100,0.007484620355397524
infinita,infinita,1.0,10.0,101,0.007152592686465571
infinita,infinita,1.0,10.0,102,0.0075124262975495
infinita,infinita,1.0,10.0,103,0.007910175296784274
infinita,infinita,1.0,10.0,104,0.007461939104133073
infinita,infinita,1.0,10.0,105,0.008901258550360006
infinita,infinita,1.0,10.0,106,0.006844693098255785
infinita,infinita,1.0,10.0,107,0.0070944513303671285
infinita,infinita,1.0,10.0,108,0.005487417721527735
infinita,infinita,1.0,10.0,109,0.003950593763569046
infinita,infinita,1.0,10.0,110,0.0059638563600221415
infinita,infinita,1.0,10.0,111,0.005918665643554952
infinita,infinita,1.0,10.0,112,0.005459039613225408
infinita,infinita,1.0,10.0,113,0.006185617481121337
infinita,infinita,1.0,10.0,114,0.0059736238727315615
infinita,infinita,1.0,10.0,115,0.0062665633004712435
infinita,infinita,1.0,10.0,116,0.005156556655511473
infinita,infinita,1.0,10.0,117,0.004910567770753822
infinita,infinita,1.0,10.0,118,0.0044907166831062995
infinita,infinita,1.0,10.0,119,0.0043107015229719
infinita,infinita,1.0,10.0,120,0.0037810614740489794
infinita,infinita,1.0,10.0,121,0.0030155123786085444
infinita,infinita,1.0,10.0,122,0.004020918364485434
infinita,infinita,1.0,10.0,123,0.004273624140475031
infinita,infinita,1.0,10.0,124,0.0055861318740290265
infinita,infinita,1.0,10.0,125,0.005695057881528763
infinita,infinita,1.0,10.0,126,0.0033446247028882208
infinita,infinita,1.0,10.0,127,0.0035575172657956954
infinita,infinita,1.0,10.0,128,0.003033860250031708
infinita,infinita,1.0,10.0,129,0.003877350833792903
infinita,infinita,1.0,10.0,130,0.006233810877252779
infinita,infinita,1.0,10.0,131,0.004599578261312871
infinita,infinita,1.0,10.0,132,0.006676215085186499
infinita,infinita,1.0,10.0,133,0.004301606915495811
infinita,infinita,1.0,10.0,134,0.004468062962668356
infinita,infinita,1.0,10.0,135,0.005458371393694108
infinita,infinita,1.0,10.0,136,0.004253211595249056
infinita,infinita,1.0,10.0,137,0.0033113036468801482
infinita,infinita,1.0,10.0,138,0.0025155316693737714
infinita,infinita,1.0,10.0,139,0.0031806901997817505
infinita,infinita,1.0,10.0,140,0.0015410358259133972
infinita,infinita,1.0,10.0,141,0.0006912515257060648
infinita,infinita,1.25,12.5,0,0.002792280228137249
infinita,infinita,1.25,12.5,1,0.0013749235945001632
infinita,infinita,1.25,12.5,2,0.001729225718201857
infinita,infinita,1.25,12.5,3,0.0014633674684718233
infinita,infinita,1.25,12.5,4,0.0013316783493212939
infinita,infinita,1.25,12.5,5,0.00139606157261647
infinita,infinita,1.25,12.5,6,0.0017364977054781083
infinita,infinita,1.25,12.5,7,0.0019717608079405807
infinita,infinita,1.25,12.5,8,0.0016375083595225348
infinita,infinita,1.25,12.5,9,0.0015861909712052453
infinita,infinita,1.25,12.5,10,0.0014599219120093223
infinita,infinita,1.25,12.5,11,0.002232387078770741
infinita,infinita,1.25,12.5,12,0.0023368239567590357
infinita,infinita,1.25,12.5,13,0.0022020796318594853
infinita,infinita,1.25,12.5,14,0.0018498939587480788
infinita,infinita,1.25,12.5,15,0.002134090296741074
infinita,infinita,1.25,12.5,16,0.002542073833170661
infinita,infinita,1.25,12.5,17,0.0024072586689954266
infinita,infinita,1.25,12.5,18,0.0020810747934277896
infinita,infinita,1.25,12.5,19,0.002643126983641851
infinita,infinita,1.25,12.5,20,0.001504087255871331
infinita,infinita,1.25,12.5,21,0.0019664330290532278
infinita,infinita,1.25,12.5,22,0.0015096555673136734
infinita,infinita,1.25,12.5,23,0.001501879778204334
infinita,infinita,1.25,12.5,24,0.001355321988260458
infinita,infinita,1.25,12.5,25,0.0016255366903475215
infinita,infinita,1.25,12.5,26,0.0014587644344138658
infinita,infinita,1.25,12.5,27,0.0016421740755553573
infinita,infinita,1.25,12.5,28,0.0019283606825610238
infinita,infinita,1.25,12.5,29,0.0024705924204891177
infinita,infinita,1.25,12.5,30,0.0024998332728998237
infinita,infinita,1.25,12.5,31,0.002461789912263626
infinita,infinita,1.25,12.5,32,0.002843537868450044
infinita,infinita,1.25,12.5,33,0.002404273315136407
infinita,infinita,1.25,12.5,34,0.002260384066181253
infinita,infinita,1.25,12.5,35,0.002083466163679145
infinita,infinita,1.25,12.5,36,0.0011779397624954347
infinita,infinita,1.25,12.5,37,0.0008548926875266552
infinita,infinita,1.25,12.5,38,0.0009996195831301362
infinita,infinita,1.25,12.5,39,0.001577088610765546
infinita,infinita,1.25,12.5,40,0.001987611249875309
infinita,infinita,1.25,12.5,41,0.0023651713996646244
infinita,infinita,1.25,12.5,42,0.002493513842085285
infinita,infinita,1.25,12.5,43,0.0026052431100444286
infinita,infinita,1.25,12.5,44,0.002823488691263804
infinita,infinita,1.25,12.5,45,0.002409677251010581
infinita,infinita,1.25,12.5,46,0.0017707089453883336
infinita,infinita,1.25,12.5,47,0.0015992555235270997
infinita,infinita,1.25,12.5,48,0.0013319786600311065
infinita,infinita,1.25,12.5,49,0.0014667339211718255
infinita,infinita,1.25,12.5,50,0.0009338671437638153
infinita,infinita,1.25,12.5,51,0.0010599925400482685
infinita,infinita,1.25,12.5,52,0.0017038062496713424
infinita,infinita,1.25,12.5,53,0.0008928727464453657
infinita,infinita,1.25,12.5,54,0.0014098440200000892
infinita,infinita,1.25,12.5,55,0.0016406682242912306
infinita,infinita,1.25,12.5,56,0.002203901117557365
infinita,infinita,1.25,12.5,57,0.00180436410599273
infinita,infinita,1.25,12.5,58,0.002520951521670014
infinita,infinita,1.25,12.5,59,0.0022906752690444207
infinita,infinita,1.25,12.5,60,0.0019470070637729211
infinita,infinita,1.25,12.5,61,0.0019255144378657462
infinita,infinita,1.25,12.5,62,0.002278377604367904
infinita,infinita,1.25,12.5,63,0.002659230479101997
infinita,infinita,1.25,12.5,64,0.002199560631878224
infinita,infinita,1.25,12.5,65,0.0014727045261393767
infinita,infinita,1.25,12.5,66,0.0019086420455270085
infinita,infinita,1.25,12.5,67,0.002207434739530272
infinita,infinita,1.25,12.5,68,0.0028583479405351647
infinita,infinita,1.25,12.5,69,0.003119952931322864
infinita,infinita,1.25,12.5,70,0.0033766009158723346
infinita,infinita,1.25,12.5,71,0.002489206751330064
infinita,infinita,1.25,12.5,72,0.0034370968288037753
infinita,infinita,1.25,12.5,73,0.0035046702681560877
infinita,infinita,1.25,12.5,74,0.003761976784721642
infinita,infinita,1.25,12.5,75,0.004026755592986589
infinita,infinita,1.25,12.5,76,0.002947932496351859
infinita,infinita,1.25,12.5,77,0.00349694844268897
infinita,infinita,1.25,12.5,78,0.003106237757260306
infinita,infinita,1.25,12.5,79,0.003016887838335274
infinita,infinita,1.25,12.5,80,0.0026339311908586517
infinita,infinita,1.25,12.5,81,0.0017606769725143304
infinita,infinita,1.25,12.5,82,0.0017951993774887498
infinita,infinita,1.25,12.5,83,0.001899326719627364
infinita,infinita,1.25,12.5,84,0.0020916110938707854
infinita,infinita,1.25,12.5,85,0.0020795223018405923
infinita,infinita,1.25,12.5,86,0.0018139886090208605
infinita,infinita,1.25,12.5,87,0.0012932034033482705
infinita,infinita,1.25,12.5,88,0.0007099629044979795
infinita,infinita,1.25,12.5,89,0.001296529973971495
infinita,infinita,1.25,12.5,90,0.0015239646526745431
infinita,infinita,1.25,12.5,91,0.0015564639894907692
infinita,infinita,1.25,12.5,92,0.001893811505424484
infinita,infinita,1.25,12.5,93,0.0031624184570089716
infinita,infinita,1.25,12.5,94,0.002998047374208696
infinita,infinita,1.25,12.5,95,0.0025239334392320794
infinita,infinita,1.25,12.5,96,0.002046550580885988
infinita,infinita,1.25,12.5,97,0.002454938419471736
infinita,infinita,1.25,12.5,98,0.002375124900260637
infinita,infinita,1.25,12.5,99,0.0016832954516540683
infinita,infinita,1.25,12.5,100,0.001765693274438112
infinita,infinita,1.25,12.5,101,0.0025211443036495316
infinita,infinita,1.25,12.5,102,0.0029550997734083388
infinita,infinita,1.25,12.5,103,0.002876122316920222
infinita,infinita,1.25,12.5,104,0.0023348626181326324
infinita,infinita,1.25,12.5,105,0.0016270508896152956
infinita,infinita,1.25,12.5,106,0.0011649371304435067
infinita,infinita,1.25,12.5,107,0.0015307640345341247
infinita,infinita,1.25,12.5,108,0.0014216262077217507
infinita,infinita,1.25,12.5,109,0.0018516240025536277
infinita,infinita,1.25,12.5,110,0.0016646422320524188
infinita,infinita,1.25,12.5,111,0.0015506178471907362
infinita,infinita,1.25,12.5,112,0.0012746499859879173
infinita,infinita,1.25,12.5,113,0.0016734138622062778
infinita,infinita,1.25,12.5,114,0.001367881682307619
infinita,infinita,1.25,12.5,115,0.0014007831094797218
infinita,infinita,1.25,12.5,116,0.001830530041293649
infinita,infinita,1.25,12.5,117,0.0010307405387275815
infinita,infinita,1.25,12.5,118,0.0008589552966384488
infinita,infinita,1.25,12.5,119,0.0007693136726818679
infinita,infinita,1.25,12.5,120,0.001030570314374028
infinita,infinita,1.25,12.5,121,0.0006588743999580586
infinita,infinita,1.25,12.5,122,0.0016475425272534636
infinita,infinita,1.25,12.5,123,0.0016003905928042635
infinita,infinita,1.25,12.5,124,0.0016628811180638367
infinita,infinita,1.25,12.5,125,0.0019327409235280618
infinita,infinita,1.25,12.5,126,0.0019266076460481576
infinita,infinita,1.25,12.5,127,0.002194577106603834
infinita,infinita,1.25,12.5,128,0.0029827631474408987
infinita,infinita,1.25,12.5,129,0.003533452671036514
infinita,infinita,1.25,12.5,130,0.003312186119036191
infinita,infinita,1.25,12.5,131,0.0029045433419407052
infinita,infinita,1.25,12.5,132,0.002517287182866525
infinita,infinita,1.25,12.5,133,0.002698487654927746
infinita,infinita,1.25,12.5,134,0.001697541067205904
infinita,infinita,1.25,12.5,135,0.002152137039618861
infinita,infinita,1.25,12.5,136,0.0023007196012466303
infinita,infinita,1.25,12.5,137,0.0019274002448869075
infinita,infinita,1.25,12.5,138,0.0022348637670275943
infinita,infinita,1.25,12.5,139,0.0020014522515728788
infinita,infinita,1.25,12.5,140,0.0018335620526281887
infinita,infinita,1.25,12.5,141,0.0019988856924288852
infinita,infinita,1.25,12.5,142,0.0014270172032749748
infinita,infinita,1.25,12.5,143,0.0015507499951247041
infinita,infinita,1.25,12.5,144,0.0012797203677244581
infinita,infinita,1.25,12.5,145,0.001402452419400042
infinita,infinita,1.25,12.5,146,0.0012839248950224373
infinita,infinita,1.25,12.5,147,0.0016967082381632251
infinita,infinita,1.25,12.5,148,0.002138507138809004
infinita,infinita,1.25,12.5,149,0.002524259981783402
infinita,infinita,1.25,12.5,150,0.0022282995064696535
infinita,infinita,1.25,12.5,151,0.0015204028975834448
infinita,infinita,1.25,12.5,152,0.001617536208083475
infinita,infinita,1.25,12.5,153,0.001503357837534022
infinita,infinita,1.25,12.5,154,0.0024708593839254398
infinita,infinita,1.25,12.5,155,0.002035984130350183
infinita,infinita,1.25,12.5,156,0.001343645385892117
infinita,infinita,1.25,12.5,157,0.001616746945896633
infinita,infinita,1.25,12.5,158,0.001525060137213984
infinita,infinita,1.25,12.5,159,0.0014427235200020583
infinita,infinita,1.25,12.5,160,0.0020305983338491417
infinita,infinita,1.25,12.5,161,0.0019996644104219178
infinita,infinita,1.25,12.5,162,0.002293248609771368
infinita,infinita,1.25,12.5,163,0.002528811109766625
infinita,infinita,1.25,12.5,164,0.0023719301821292513
infinita,infinita,1.25,12.5,165,0.0018913369596970995
infinita,infinita,1.25,12.5,166,0.001305544979052101
infinita,infinita,1.25,12.5,167,0.0008138098755473706
infinita,infinita,1.25,12.5,168,0.0011266317017173363
infinita,infinita,1.25,12.5,169,0.0011298329690620256
infinita,infinita,1.25,12.5,170,0.001662197799386412
infinita,infinita,1.25,12.5,171,0.001509871444626583
infinita,infinita,1.25,12.5,172,0.001788639297933436
infinita,infinita,1.25,12.5,173,0.0013652939087806571
infinita,infinita,1.25,12.5,174,0.0018788310305201037
infinita,infinita,1.25,12.5,175,0.001607906999783104
infinita,infinita,1.25,12.5,176,0.0013873141727239152
infinita,infinita,1.25,12.5,177,0.0009459846838979935
infinita,infinita,1.25,12.5,178,0.0010021084649221167
infinita,infinita,1.25,12.5,179,0.001648463476057497
infinita,infinita,1.25,12.5,180,0.002041164723433905
infinita,infinita,1.25,12.5,181,0.0020423806648437477
infinita,infinita,1.25,12.5,182,0.0019754342575552105
infinita,infinita,1.25,12.5,183,0.0016775035960607525
infinita,infinita,1.25,12.5,184,0.0013871978813039761
infinita,infinita,1.25,12.5,185,0.0014591647121255135
infinita,infinita,1.25,12.5,186,0.0017130825541718762
infinita,infinita,1.25,12.5,187,0.0015838609667820761
infinita,infinita,1.25,12.5,188,0.002419409295178511
infinita,infinita,1.25,12.5,189,0.001930657312163895
infinita,infinita,1.25,12.5,190,0.0027927452032506855
infinita,infinita,1.25,12.5,191,0.0020988657833721476
infinita,infinita,1.25,12.5,192,0.0028040211259129605
infinita,infinita,1.25,12.5,193,0.0030586098775748313
infinita,infinita,1.25,12.5,194,0.002744066404803544
infinita,infinita,1.25,12.5,195,0.0033213464888901673
infinita,infinita,1.25,12.5,196,0.0022846867890498716
infinita,infinita,1.25,12.5,197,0.0023239423673660263
infinita,infinita,1.25,12.5,198,0.0018012266070982507
infinita,infinita,1.25,12.5,199,0.001496116710441754
infinita,infinita,1.25,12.5,200,0.0013121715678802986
infinita,infinita,1.25,12.5,201,0.0020774875537078897
infinita,infinita,1.25,12.5,202,0.0023057326410857544
infinita,infinita,1.25,12.5,203,0.0019514034306686912
infinita,infinita,1.25,12.5,204,0.0018553652878622983
infinita,infinita,1.25,12.5,205,0.0022292696737663143
infinita,infinita,1.25,12.5,206,0.001976060009144387
infinita,infinita,1.25,12.5,207,0.0018498884753045317
infinita,infinita,1.25,12.5,208,0.0020722926291060874
infinita,infinita,1.25,12.5,209,0.0020641340620616974
infinita,infinita,1.25,12.5,210,0.002877008844729808
infinita,infinita,1.25,12.5,211,0.002302850161269557
infinita,infinita,1.25,12.5,212,0.001783092408366819
infinita,infinita,1.25,12.5,213,0.0019433720701244185
infinita,infinita,1.25,12.5,214,0.00212194870966573
infinita,infinita,1.25,12.5,215,0.0027678205390599757
infinita,infinita,1.25,12.5,216,0.0022976438863032697
infinita,infinita,1.25,12.5,217,0.0020391246138830184
infinita,infinita,1.25,12.5,218,0.0019456984916650696
infinita,infinita,1.25,12.5,219,0.0028030228915357893
infinita,infinita,1.25,12.5,220,0.0028328487188049394
infinita,infinita,1.25,12.5,221,0.0029121235195248758
infinita,infinita,1.25,12.5,222,0.002462468323675125
infinita,infinita,1.25,12.5,223,0.0021050936695396843
infinita,infinita,1.25,12.5,224,0.0022872687779654155
infinita,infinita,1.25,12.5,225,0.002017527465311936
infinita,infinita,1.25,12.5,226,0.0018574561452742275
infinita,infinita,1.25,12.5,227,0.0024938765766418175
infinita,infinita,1.25,12.5,228,0.00209794066860686
infinita,infinita,1.25,12.5,229,0.0027517409804824096
infinita,infinita,1.25,12.5,230,0.002097902443251236
infinita,infinita,1.25,12.5,231,0.0018676903779428996
infinita,infinita,1.25,12.5,232,0.0019915107725663786
infinita,infinita,1.25,12.5,233,0.0017035341420324527
infinita,infinita,1.25,12.5,234,0.001211624603555414
infinita,infinita,1.25,12.5,235,0.0016757680805425108
infinita,infinita,1.25,12.5,236,0.0020769717922453383
infinita,infinita,1.25,12.5,237,0.0018620327445611408
infinita,infinita,1.25,12.5,238,0.0017842661359080269
infinita,infinita,1.25,12.5,239,0.002066510985158736
infinita,infinita,1.25,12.5,240,0.0015111550288446198
infinita,infinita,1.25,12.5,241,0.0015943093672066695
infinita,infinita,1.25,12.5,242,0.0019458167878634643
infinita,infinita,1.25,12.5,243,0.0015977409736697937
infinita,infinita,1.25,12.5,244,0.001748006952109982
infinita,infinita,1.25,12.5,245,0.0015575605308660767
infinita,infinita,1.25,12.5,246,0.0017625805096721195
infinita,infinita,1.25,12.5,247,0.0016906034665221839
infinita,infinita,1.25,12.5,248,0.0016896015165926315
infinita,infinita,1.25,12.5,249,0.0015934256002239737
infinita,infinita,1.25,12.5,250,0.0021877865422834687
infinita,infinita,1.25,12.5,251,0.0019733362831678178
infinita,infinita,1.25,12.5,252,0.002106276233643172
infinita,infinita,1.25,12.5,253,0.002803207281461809
infinita,infinita,1.25,12.5,254,0.0016811228998951436
infinita,infinita,1.25,12.5,255,0.001601685652353126
infinita,infinita,1.25,12.5,256,0.0014168164214265176
infinita,infinita,1.25,12.5,257,0.001313506664654554
infinita,infinita,1.25,12.5,258,0.0016516521991172084
infinita,infinita,1.25,12.5,259,0.002169115915311266
infinita,infinita,1.25,12.5,260,0.003126678694206937
infinita,infinita,1.25,12.5,261,0.002970010920342389
infinita,infinita,1.25,12.5,262,0.0032284199531592535
infinita,infinita,1.25,12.5,263,0.0031750053428786632
infinita,infinita,1.25,12.5,264,0.0037424793639313876
infinita,infinita,1.25,12.5,265,0.0034987079955897263
infinita,infinita,1.25,12.5,266,0.004194482572699812
infinita,infinita,1.25,12.5,267,0.0035318765872994575
infinita,infinita,1.25,12.5,268,0.0028037040475491467
infinita,infinita,1.25,12.5,269,0.0027498485786051105
infinita,infinita,1.25,12.5,270,0.002728893428482891
infinita,infinita,1.25,12.5,271,0.003735614314201428
infinita,infinita,1.25,12.5,272,0.003485801835468699
infinita,infinita,1.25,12.5,273,0.0036499870455969233
infinita,infinita,1.25,12.5,274,0.0031215268079714704
infinita,infinita,1.25,12.5,275,0.002827379983040437
infinita,infinita,1.25,12.5,276,0.002524635742957713
infinita,infinita,1.25,12.5,277,0.001965903840139454
infinita,infinita,1.25,12.5,278,0.002143814075968514
