tipo_cola,tamano_cola,lambda_sobre_mu,lambda,Q,P_Q_n
infinita,infinita,1.25,12.5,279,0.00219022542915134
infinita,infinita,1.25,12.5,280,0.002255569514053981
infinita,infinita,1.25,12.5,281,0.001755653366661889
infinita,infinita,1.25,12.5,282,0.0014709841895844066
infinita,infinita,1.25,12.5,283,0.0028267731851432313
infinita,infinita,1.25,12.5,284,0.0034907141614896843
infinita,infinita,1.25,12.5,285,0.0032408621992404325
infinita,infinita,1.25,12.5,286,0.0033665749179380812
infinita,infinita,1.25,12.5,287,0.003044790035699833
infinita,infinita,1.25,12.5,288,0.003380731435405025
infinita,infinita,1.25,12.5,289,0.002369907301334699
infinita,infinita,1.25,12.5,290,0.0020927894740656043
infinita,infinita,1.25,12.5,291,0.0021798174533296617
infinita,infinita,1.25,12.5,292,0.002156675767173461
infinita,infinita,1.25,12.5,293,0.0023050378715442506
infinita,infinita,1.25,12.5,294,0.0018124067824803803
infinita,infinita,1.25,12.5,295,0.0010707793217176798
infinita,infinita,1.25,12.5,296,0.0012054467030921073
infinita,infinita,1.25,12.5,297,0.0010026992076791075
infinita,infinita,1.25,12.5,298,0.001176725296905772
infinita,infinita,1.25,12.5,299,0.001200620382173227
infinita,infinita,1.25,12.5,300,0.001698655768769619
infinita,infinita,1.25,12.5,301,0.0021837105478315806
infinita,infinita,1.25,12.5,302,0.0024684910918223225
infinita,infinita,1.25,12.5,303,0.003252901728484723
infinita,infinita,1.25,12.5,304,0.0036024765073058734
infinita,infinita,1.25,12.5,305,0.003205828800765502
infinita,infinita,1.25,12.5,306,0.0030639370018637068
infinita,infinita,1.25,12.5,307,0.002491462111265378
infinita,infinita,1.25,12.5,308,0.002524796689222711
infinita,infinita,1.25,12.5,309,0.00242486322916038
infinita,infinita,1.25,12.5,310,0.002808360213381576
infinita,infinita,1.25,12.5,311,0.0026309903441554
infinita,infinita,1.25,12.5,312,0.002067061213046891
infinita,infinita,1.25,12.5,313,0.0020797645064718467
infinita,infinita,1.25,12.5,314,0.002036410091784383
infinita,infinita,1.25,12.5,315,0.0021022713797276254
infinita,infinita,1.25,12.5,316,0.001801777379182866
infinita,infinita,1.25,12.5,317,0.0018332099894398722
infinita,infinita,1.25,12.5,318,0.002078804467497527
infinita,infinita,1.25,12.5,319,0.002981256931814137
infinita,infinita,1.25,12.5,320,0.00254382056465073
infinita,infinita,1.25,12.5,321,0.0018928683339361073
infinita,infinita,1.25,12.5,322,0.0011555720456916773
infinita,infinita,1.25,12.5,323,0.0014628880397283555
infinita,infinita,1.25,12.5,324,0.0013515887476620706
infinita,infinita,1.25,12.5,325,0.001101468067224104
infinita,infinita,1.25,12.5,326,0.0013257806251710347
infinita,infinita,1.25,12.5,327,0.0014288885511423855
infinita,infinita,1.25,12.5,328,0.0015876423187532892
infinita,infinita,1.25,12.5,329,0.001381962637057363
infinita,infinita,1.25,12.5,330,0.00138688658142069
infinita,infinita,1.25,12.5,331,0.0016725386190328563
infinita,infinita,1.25,12.5,332,0.001684729363530181
infinita,infinita,1.25,12.5,333,0.0018917784720400873
infinita,infinita,1.25,12.5,334,0.0023522046870144064
infinita,infinita,1.25,12.5,335,0.002291385537438167
infinita,infinita,1.25,12.5,336,0.0025329091620569315
infinita,infinita,1.25,12.5,337,0.0024269676554408972
infinita,infinita,1.25,12.5,338,0.0023879580536134313
infinita,infinita,1.25,12.5,339,0.0023747449238960172
infinita,infinita,1.25,12.5,340,0.0024182966571677797
infinita,infinita,1.25,12.5,341,0.002694715445175767
infinita,infinita,1.25,12.5,342,0.0029240533858435783
infinita,infinita,1.25,12.5,343,0.0035539851655106173
infinita,infinita,1.25,12.5,344,0.003359008019861165
infinita,infinita,1.25,12.5,345,0.0027571724346261775
infinita,infinita,1.25,12.5,346,0.0017161805228650805
infinita,infinita,1.25,12.5,347,0.0018724895077732028
infinita,infinita,1.25,12.5,348,0.0015307111316313709
infinita,infinita,1.25,12.5,349,0.0018405573077339668
infinita,infinita,1.25,12.5,350,0.0020931659112932836
infinita,infinita,1.25,12.5,351,0.0019094274610359392
infinita,infinita,1.25,12.5,352,0.002069756787748432
infinita,infinita,1.25,12.5,353,0.002355804887750949
infinita,infinita,1.25,12.5,354,0.002384017856457774
infinita,infinita,1.25,12.5,355,0.0023947639476134272
infinita,infinita,1.25,12.5,356,0.0019975972969193023
infinita,infinita,1.25,12.5,357,0.0019438365630660003
infinita,infinita,1.25,12.5,358,0.0016345035366423064
infinita,infinita,1.25,12.5,359,0.0022945833955632577
infinita,infinita,1.25,12.5,360,0.00263870799180188
infinita,infinita,1.25,12.5,361,0.002361389913361037
infinita,infinita,1.25,12.5,362,0.002378124945053777
infinita,infinita,1.25,12.5,363,0.003407765419911371
infinita,infinita,1.25,12.5,364,0.003128118378250882
infinita,infinita,1.25,12.5,365,0.002643994283461147
infinita,infinita,1.25,12.5,366,0.002871066376464114
infinita,infinita,1.25,12.5,367,0.0024671444756618898
infinita,infinita,1.25,12.5,368,0.0020218398265997024
infinita,infinita,1.25,12.5,369,0.0023431643252418864
infinita,infinita,1.25,12.5,370,0.002601256241798481
infinita,infinita,1.25,12.5,371,0.0020436494229924235
infinita,infinita,1.25,12.5,372,0.0021463681465532574
infinita,infinita,1.25,12.5,373,0.0023015649025871026
infinita,infinita,1.25,12.5,374,0.0022116545345385956
infinita,infinita,1.25,12.5,375,0.002443708850625107
infinita,infinita,1.25,12.5,376,0.002014823879686837
infinita,infinita,1.25,12.5,377,0.001684856788276498
infinita,infinita,1.25,12.5,378,0.0013180984385850678
infinita,infinita,1.25,12.5,379,0.0013057652198961165
infinita,infinita,1.25,12.5,380,0.0017290622195580384
infinita,infinita,1.25,12.5,381,0.0020803942799993394
infinita,infinita,1.25,12.5,382,0.001232812928219225
infinita,infinita,1.25,12.5,383,0.0012136389069829505
infinita,infinita,1.25,12.5,384,0.0010057787084633318
infinita,infinita,1.25,12.5,385,0.0014466574077587565
infinita,infinita,1.25,12.5,386,0.0014368610348348696
infinita,infinita,1.25,12.5,387,0.002011878983109277
infinita,infinita,1.25,12.5,388,0.0018962266138850693
infinita,infinita,1.25,12.5,389,0.002066772688031158
infinita,infinita,1.25,12.5,390,0.0019258257491367985
infinita,infinita,1.25,12.5,391,0.0021569566482843357
infinita,infinita,1.25,12.5,392,0.0021573431942753275
infinita,infinita,1.25,12.5,393,0.001670318694812991
infinita,infinita,1.25,12.5,394,0.0016430196985697805
infinita,infinita,1.25,12.5,395,0.001911495941380167
infinita,infinita,1.25,12.5,396,0.001901935452060563
infinita,infinita,1.25,12.5,397,0.0017180783846632863
infinita,infinita,1.25,12.5,398,0.002125557647356686
infinita,infinita,1.25,12.5,399,0.001642751878560844
infinita,infinita,1.25,12.5,400,0.0014401600067142795
infinita,infinita,1.25,12.5,401,0.0013728678641189659
infinita,infinita,1.25,12.5,402,0.0011851745376372663
infinita,infinita,1.25,12.5,403,0.0011581531094789668
infinita,infinita,1.25,12.5,404,0.0010396864121822347
infinita,infinita,1.25,12.5,405,0.0009710127916397226
infinita,infinita,1.25,12.5,406,0.0011264461697007705
infinita,infinita,1.25,12.5,407,0.0017814236659427964
infinita,infinita,1.25,12.5,408,0.001866111882810962
infinita,infinita,1.25,12.5,409,0.0015428542139109638
infinita,infinita,1.25,12.5,410,0.0014703211202767505
infinita,infinita,1.25,12.5,411,0.0012653453456503883
infinita,infinita,1.25,12.5,412,0.0018293690741970682
infinita,infinita,1.25,12.5,413,0.0017066314116684744
infinita,infinita,1.25,12.5,414,0.0014999921031737921
infinita,infinita,1.25,12.5,415,0.001744340075804208
infinita,infinita,1.25,12.5,416,0.0018285896704171415
infinita,infinita,1.25,12.5,417,0.0017228681917229793
infinita,infinita,1.25,12.5,418,0.0014456090493532908
infinita,infinita,1.25,12.5,419,0.0017036076425253712
infinita,infinita,1.25,12.5,420,0.0017774576602528373
infinita,infinita,1.25,12.5,421,0.0016139797737924275
infinita,infinita,1.25,12.5,422,0.0014195526582608724
infinita,infinita,1.25,12.5,423,0.0012371388605750945
infinita,infinita,1.25,12.5,424,0.0008457848706205892
infinita,infinita,1.25,12.5,425,0.0008826599414241325
infinita,infinita,1.25,12.5,426,0.0010361763194709302
infinita,infinita,1.25,12.5,427,0.001121018112397773
infinita,infinita,1.25,12.5,428,0.0017415358513429642
infinita,infinita,1.25,12.5,429,0.0021862098109884675
infinita,infinita,1.25,12.5,430,0.0020947715127863534
infinita,infinita,1.25,12.5,431,0.001748037836480481
infinita,infinita,1.25,12.5,432,0.0014473805037924436
infinita,infinita,1.25,12.5,433,0.0009877687127176039
infinita,infinita,1.25,12.5,434,0.0018158614663582758
infinita,infinita,1.25,12.5,435,0.0015137775950279794
infinita,infinita,1.25,12.5,436,0.0017749550589133555
infinita,infinita,1.25,12.5,437,0.001468607182958171
infinita,infinita,1.25,12.5,438,0.001656967027928731
infinita,infinita,1.25,12.5,439,0.0021510005337874814
infinita,infinita,1.25,12.5,440,0.002365783933925201
infinita,infinita,1.25,12.5,441,0.0025797284502199246
infinita,infinita,1.25,12.5,442,0.0025383178372628203
infinita,infinita,1.25,12.5,443,0.002858489073728716
infinita,infinita,1.25,12.5,444,0.0033442714381321185
infinita,infinita,1.25,12.5,445,0.0026330578399953453
infinita,infinita,1.25,12.5,446,0.0020973452868226694
infinita,infinita,1.25,12.5,447,0.002233942355152596
infinita,infinita,1.25,12.5,448,0.0015326536217969177
infinita,infinita,1.25,12.5,449,0.0015175667569755902
infinita,infinita,1.25,12.5,450,0.0022550542164924536
infinita,infinita,1.25,12.5,451,0.0016638336627645067
infinita,infinita,1.25,12.5,452,0.000992548830585065
infinita,infinita,1.25,12.5,453,0.0005649809471265753
infinita,infinita,1.25,12.5,454,0.0007207900104643982
infinita,infinita,1.25,12.5,455,0.0014287268829567285
infinita,infinita,1.25,12.5,456,0.0013182739625775023
infinita,infinita,1.25,12.5,457,0.001108623133641089
infinita,infinita,1.25,12.5,458,0.0008218896881124919
infinita,infinita,1.25,12.5,459,0.0013345223916808493
infinita,infinita,1.25,12.5,460,0.002023367054805732
infinita,infinita,1.25,12.5,461,0.0018913880025919524
infinita,infinita,1.25,12.5,462,0.0026637499785928187
infinita,infinita,1.25,12.5,463,0.002721928567647552
infinita,infinita,1.25,12.5,464,0.0024991656575948013
infinita,infinita,1.25,12.5,465,0.002714354035393455
infinita,infinita,1.25,12.5,466,0.002865341831162283
infinita,infinita,1.25,12.5,467,0.0036445246182090613
infinita,infinita,1.25,12.5,468,0.002817984276196171
infinita,infinita,1.25,12.5,469,0.002171194338451784
infinita,infinita,1.25,12.5,470,0.0017393297783559944
infinita,infinita,1.25,12.5,471,0.0022966204089059374
infinita,infinita,1.25,12.5,472,0.0009593719376418334
infinita,infinita,1.25,12.5,473,0.00127480350408581
infinita,infinita,1.25,12.5,474,0.0021374656765717932
infinita,infinita,1.25,12.5,475,0.001744552603395533
infinita,infinita,1.25,12.5,476,0.0015001768019992311
infinita,infinita,1.25,12.5,477,0.0014836409228347522
infinita,infinita,1.25,12.5,478,0.0024641375858909386
infinita,infinita,1.25,12.5,479,0.0025941530614920225
infinita,infinita,1.25,12.5,480,0.0016062256018732908
infinita,infinita,1.25,12.5,481,0.0007690916164405622
infinita,infinita,1.25,12.5,482,0.0008533623004975937
infinita,infinita,1.25,12.5,483,0.0005260577222575193
infinita,infinita,1.25,12.5,484,0.0004987320444527939
infinita,infinita,1.25,12.5,485,0.0009570306190412624
infinita,infinita,1.25,12.5,486,0.0005521146355505095
infinita,infinita,1.25,12.5,487,0.0007311885617100132
infinita,infinita,1.25,12.5,488,0.00111703484761253
infinita,infinita,1.25,12.5,489,0.0016404053318940157
infinita,infinita,1.25,12.5,490,0.0014404680278806267
infinita,infinita,1.25,12.5,491,0.0017013112116954685
infinita,infinita,1.25,12.5,492,0.0009335687195369076
infinita,infinita,1.25,12.5,493,0.0015263199742862241
infinita,infinita,1.25,12.5,494,0.0017212640697271693
infinita,infinita,1.25,12.5,495,0.002990721319169012
infinita,infinita,1.25,12.5,496,0.002801451694146948
infinita,infinita,1.25,12.5,497,0.0036459554534575746
infinita,infinita,1.25,12.5,498,0.003455455249658428
infinita,infinita,1.25,12.5,499,0.0020699752923012227
infinita,infinita,1.25,12.5,500,0.0014169540901413312
infinita,infinita,1.25,12.5,501,0.0015174289173531007
infinita,infinita,1.25,12.5,502,0.0012378851396687906
infinita,infinita,1.25,12.5,503,0.001588871340463882
infinita,infinita,1.25,12.5,504,0.002763444509695923
infinita,infinita,1.25,12.5,505,0.0035273492823296236
infinita,infinita,1.25,12.5,506,0.003209509199532299
infinita,infinita,1.25,12.5,507,0.0030146929199601404
infinita,infinita,1.25,12.5,508,0.0014467289109931513
infinita,infinita,1.25,12.5,509,0.002066289726340429
infinita,infinita,1.25,12.5,510,0.0014790086670057078
infinita,infinita,1.25,12.5,511,0.002106568307455916
infinita,infinita,1.25,12.5,512,0.0026452201561917355
infinita,infinita,1.25,12.5,513,0.0023619325987858986
infinita,infinita,1.25,12.5,514,0.0022415058112712906
infinita,infinita,1.25,12.5,515,0.00226276275135272
infinita,infinita,1.25,12.5,516,0.0010684995138907046
infinita,infinita,1.25,12.5,517,0.0006096945940059584
infinita,infinita,1.25,12.5,518,0.0007043555066944882
infinita,infinita,1.25,12.5,519,0.0011481236410883849
infinita,infinita,1.25,12.5,520,0.0014404999394889255
infinita,infinita,1.25,12.5,521,0.0016791869836128607
infinita,infinita,1.25,12.5,522,0.0023429364193321097
infinita,infinita,1.25,12.5,523,0.0024736453634371476
infinita,infinita,1.25,12.5,524,0.00312216855869759
infinita,infinita,1.25,12.5,525,0.0018107875127778546
infinita,infinita,1.25,12.5,526,0.001882549645349864
infinita,infinita,1.25,12.5,527,0.0014414633056068736
infinita,infinita,1.25,12.5,528,0.0020829779615092053
infinita,infinita,1.25,12.5,529,0.001767808535892025
infinita,infinita,1.25,12.5,530,0.002054396865849763
infinita,infinita,1.25,12.5,531,0.001185023147047417
infinita,infinita,1.25,12.5,532,0.0019818737682984985
infinita,infinita,1.25,12.5,533,0.002735979224103981
infinita,infinita,1.25,12.5,534,0.003395006237074559
infinita,infinita,1.25,12.5,535,0.0025622915768010062
infinita,infinita,1.25,12.5,536,0.0013484867824680672
infinita,infinita,1.25,12.5,537,0.0010249336161936168
infinita,infinita,1.25,12.5,538,0.0013172213078374284
infinita,infinita,1.25,12.5,539,0.0015202067064376953
infinita,infinita,1.25,12.5,540,0.0008838476756037513
infinita,infinita,1.25,12.5,541,0.0008684373283353845
infinita,infinita,1.25,12.5,542,0.000911349408037907
infinita,infinita,1.25,12.5,543,0.0010284007135716422
infinita,infinita,1.25,12.5,544,0.0009063395545467756
infinita,infinita,1.25,12.5,545,0.0017045234187781943
infinita,infinita,1.25,12.5,546,0.001489826782329047
infinita,infinita,1.25,12.5,547,0.0012763049583216458
infinita,infinita,1.25,12.5,548,0.0015439812090115622
infinita,infinita,1.25,12.5,549,0.0013164831180441183
infinita,infinita,1.25,12.5,550,0.0003284638886372448
infinita,infinita,1.25,12.5,551,0.00037461617287931403
infinita,infinita,1.25,12.5,552,0.0005978955373559103
infinita,infinita,1.25,12.5,553,0.000240313692409444
infinita,infinita,1.25,12.5,554,0.000565469444337836
infinita,infinita,1.25,12.5,555,0.0005785130805114136
infinita,infinita,1.25,12.5,556,0.0009311275435628374
infinita,infinita,1.25,12.5,557,0.002772767818379549
infinita,infinita,1.25,12.5,558,0.0007897117572549916
infinita,infinita,1.25,12.5,559,0.0006934166048520751
infinita,infinita,1.25,12.5,560,0.0010635168918116734
infinita,infinita,1.25,12.5,561,0.0003603307204842565
infinita,infinita,1.25,12.5,562,0.0014541435885433174
infinita,infinita,1.25,12.5,563,0.0005797277979880277
infinita,infinita,1.25,12.5,564,0.00043850645657727227
infinita,infinita,1.25,12.5,565,0.0007067036566380836
infinita,infinita,1.25,12.5,566,0.001053947934469761
infinita,infinita,1.25,12.5,567,0.002014978164450412
infinita,infinita,1.25,12.5,568,0.0025213742470661773
infinita,infinita,1.25,12.5,569,0.0012220617150598655
infinita,infinita,1.25,12.5,570,0.0003061243354640908
infinita,infinita,1.25,12.5,571,0.000770029103914922
infinita,infinita,1.25,12.5,572,0.0006325984998077416
infinita,infinita,1.25,12.5,573,0.0006194014338660736
infinita,infinita,1.25,12.5,574,0.0012074960571241177
infinita,infinita,1.25,12.5,575,0.0010532480742611483
infinita,infinita,1.25,12.5,576,0.0009676628432654156
infinita,infinita,1.25,12.5,577,0.0015849411056170482
infinita,infinita,1.25,12.5,578,0.0006646883876695142
infinita,infinita,1.25,12.5,579,0.0007927447541076305
infinita,infinita,1.25,12.5,580,0.0021097879432821287
infinita,infinita,1.25,12.5,581,0.00176574781861504
infinita,infinita,1.25,12.5,582,0.003683762486157676
infinita,infinita,1.25,12.5,583,0.005458784291328981
infinita,infinita,1.25,12.5,584,0.0018191738664490487
infinita,infinita,1.25,12.5,585,0.0014779996594431566
infinita,infinita,1.25,12.5,586,0.002191954669019367
infinita,infinita,1.25,12.5,587,0.002865038100446569
infinita,infinita,1.25,12.5,588,0.002634053578771045
infinita,infinita,1.25,12.5,589,0.0031346719359821406
infinita,infinita,1.25,12.5,590,0.0033816921532983458
infinita,infinita,1.25,12.5,591,0.003547714434008427
infinita,infinita,1.25,12.5,592,0.0033973732793091214
infinita,infinita,1.25,12.5,593,0.005810713846809179
infinita,infinita,1.25,12.5,594,0.004496972717411154
infinita,infinita,1.25,12.5,595,0.00621007903634208
infinita,infinita,1.25,12.5,596,0.004731893107688095
infinita,infinita,1.25,12.5,597,0.006063521964623817
infinita,infinita,1.25,12.5,598,0.0045215531421127515
infinita,infinita,1.25,12.5,599,0.0028143521002500192
infinita,infinita,1.25,12.5,600,0.0008726753795374265
infinita,infinita,1.25,12.5,601,0.0008149821004242596
infinita,infinita,1.25,12.5,602,0.00141873684490605
infinita,infinita,1.25,12.5,603,6.168810759902498e-05
infinita,infinita,1.25,12.5,604,1.1962177833026999e-05
infinita,infinita,1.25,12.5,605,0.00022816913625916868
infinita,infinita,1.25,12.5,606,4.529912153543592e-06
infinita,infinita,1.25,12.5,607,0.00030713797873076486
infinita,infinita,1.25,12.5,608,0.0008885360395433395
infinita,infinita,1.25,12.5,609,0.0009300020206640625
infinita,infinita,1.25,12.5,610,0.0007921854554537333
infinita,infinita,1.25,12.5,611,0.0009788828379126357
infinita,infinita,1.25,12.5,612,0.0004147291078427884
infinita,infinita,1.25,12.5,613,0.0002854381604105072
infinita,infinita,1.25,12.5,614,0.0002492233891841522
infinita,infinita,1.25,12.5,615,0.000523189932606698
infinita,infinita,1.25,12.5,616,5.692360965383614e-05
